순위,ISBN,상품번호,상품명,판매가,YES포인트,저자,출판사,설명,출고예상일,관리분류
11,9791190382502,104086365,모든 것은 기본에서 시작한다,"14,400원",800원,손웅정,수오서재,"축구선수로서의 삶, 아버지로서의 삶, 지도자로서의 삶 자신의 삶에 대한 반성과 성찰로 빚어낸 강건한 신념과 철학! “나의 축구는 온전히 아버지의 작품이다” - 손흥민 ‘겸손하라. 네게 주어진 모든 것들은 다 너의 것이 아니다’, ‘감사하라. 세상은 감사하는 자의 것이다’, ‘삶을 멀리 봐라. 욕심을 버리고 마음을 비워라’… 손흥민 선수의 아버지이자 축구 지도자로서 세계인의 주목을 받고 있는 손웅정 감독의 메시지는 ‘삶의 본질’에 초점이 맞춰 있다. 축구선수로 뛰던 자신의 경험을 반추하며 ‘나처럼 하면 안 된다’는 생각에 손흥민 선수를 직접 교육했고, ‘기본기’의 중요성을 강조했다. 기술을 가르치는 데서 끝나는 것이 아닌 선수로, 사람으로 길러야 한다고 믿었다. 손웅정의 교육 방향, 삶의 방식은 사람들에게 회자되며 큰 반향을 일으켰고, 그는 이 책을 통해 최초로 자신의 삶의 궤적과 생각들을 담담히 풀어놓았다.",1,국내도서-에세이
12,9791197080838,94417374,있는 그대로 살아도 괜찮아,"11,970원",660원,박찬위,떠오름,"자존감을 잃어버린 나머지, 있는 그대로 살아가지 못한 당신에게 박찬위 작가가 건네는 한 마디 조언 “있는 그대로 살아도 괜찮아” 우리는 정신없이 무언가를 하지만 사람과 사랑, 삶을 대하는 법은 서툴기만 하다. 그렇기에 모든 인간관계에서 좋은 영향을 받다가도 의도와 달리 상처를 받기도 한다. 『있는 그대로 살아도 괜찮아』는 저자가 삶, 사람, 사랑을 대하면서 깨달은 것들과 동시에 '나'를 사랑하는 법을 알려준다. 글을 읽다보면 따뜻한 위로가 되어주기도 하고 때로는 아닌 건 아니라며 단호하게 말하기도 한다. 쉬고 싶을 땐 잠시나마 쉬라고 얘기 해주고, 지쳐 힘들 때는 묵묵히 곁을 지켜주는 친구와 같은 책이다. 활자속에 담긴 126가지의 이야기는 오롯이 당신이 행복해질 수 있는 방법만 이야기할 것이다.",2,국내도서-에세이
13,9791162143322,90473307,관계를 정리하는 중입니다 (루나 에디션),"12,150원",670원,이평,부크럼,"SNS에서 13만 명에게 사랑받은 작가 2020년 베스트 셀러 이평의 관계 에세이 리미티드 에디션으로 출간! “누군가 너를 이유 없이 싫어하면 싫어할 이유를 하나 만들어줘라!” 나의 머릿속을 복잡하게 만드는 원인인 ‘관계’를 속 시원하게 정리해주고, 나아가 나를 돌아보게 만드는 문장들로 많은 독자들에게 공감과 애정을 이끌어낸 책 『관계를 정리하는 중입니다』. 이번 한정판에서는 기존판에서는 볼 수 없는 새롭게 추가된 글들로 독자들에게 한발 더 다가선다. 총 214P였던 기존 판보다 무려 40P가 늘어난 이번 리미티드 에디션을 통해 작가 이평은 특유의 사이다성 문구들로 사람 문제로 속앓이하는 독자들에게 더 구체적인 방법을 제시할 예정이다. 우리는 살아가면서 무수히 많은 사람을 만난다. 개중에는 좋은 사람도 나쁜 사람도, 그리고 이상한 사람도 존재한다. 물론 우리는 그들을 모두 이해할 수도, 정의내릴 수도 없다. 사람에 대한 평가는 모두 상대적이고, 우리는 우리 스스로조차도 온전히 이해할 수 없기 때문이다. ‘넌 도대체 왜 이렇게 무례하게 구니?’ ‘너는 왜 나를 이렇게 힘들게 하니?’ 결국 마음속엔 무수한 질문만이 쌓여간다. 자신의 마음조차 모르는 마당에 타인에 대한 마음의 짐을 떠안고 살기란 여간 어려운 일이 아니다. 그렇다면, 우린 이해의 방향을 조금 바꿔볼 수 있지 않을까? ‘나는 그와 있을 때 너무 힘들어.’ ‘굳이 나를 불편하게 만드는 사람과의 연을 이어가야 할까?’ ‘자꾸만 선을 넘는 사람은 어떻게 대처해야 할까?’ ‘혼자이고 싶은데, 혼자이긴 싫은 마음일 땐 어떻게 해야 할까?’ 타인에게 받은 감정의 영향으로 만남 후 집에 돌아와 몸져눕는 당신, 사람과의 관계가 어려운 당신에게 이 책을 추천한다. ""타인은 타인을 모른다. 끝끝내 서로의 고충을 이해하지 못 하고 살아갈 것이다. 이해하려고 노력할수록 반목은 계속될 것이고, 그 속에 감정이 섞여 있다면 상처를 받게 될 것이다. 그렇다면 어쭙잖은 조언 대신 묵묵히 지켜봐 주는 건 어떨까. 이해 말고 존중의 태도로 말이다.""",1,국내도서-에세이
14,9791130629636,90266627,애쓰지 않고 편안하게 (20만 부 기념 에디션),"13,500원",750원,김수현,놀,"전작 『나는 나로 살기로 했다』를 통해 100만 독자에게 사이다 같은 통찰과 단단한 위로를 전해준 김수현 작가의 에세이. 당당하게 “나로 살기로 했다”고 외치던 저자는 4년 만에 한층 성숙해진 모습으로 돌아와 “나를 지키는 관계 맺기”를 이야기한다. 어느 날 완벽하다고 믿어 의심치 않았던 관계를 상대는 전혀 다르게 생각하고 있었다는 사실을 깨닫고 관계에 대한 고민을 시작했고 오랜 시간 고민한 나름의 결과를 이 책에 담았다. 저자는 언제나 잠겨 있는 수도꼭지도, 아무 때나 콸콸 쏟아지는 수도꼭지도 망가진 건 똑같다고 강조한다. 단호해야 할 때와 너그러움이 필요할 때를 구분한다면, 경계와 허용치 사이에서 균형을 잡을 수 있다면, 우리는 복잡한 세상에서 좀 더 편하게 살아갈 수 있다.",1,국내도서-에세이
15,9791187119845,33529377,나는 나로 살기로 했다,"12,420원",690원,김수현,마음의숲,"진짜 ‘나’로 살기 위한 뜨거운 조언들. 어른이 처음인 당신을 위한 단단한 위로들. 이 책은 우리가 온전한 ‘나’로 살아가기 위해 무엇이 필요한지 말해준다. 돈 많고 잘나가는 타인의 SNS를 훔쳐보며 비참해질 필요 없고, 스스로에게 변명하고 모두에게 이해받으려 애쓰지 말라고 이야기한다. 불안하다고 무작정 열심히 할 필요 없고, 세상의 정답에 굴복하지 말라고 응원한다. 인생의 지나가는 사람들에게 더 이상 상처받지 말고, 누군가의 말에 흔들리지 말고, 자신만의 문제라고 착각하지 말라고. 우리에게 가장 필요한 말, 나답게 살라고 말한다.",2,국내도서-에세이
16,9791130641652,104830152,당신은 괜찮은 부모입니다,"13,500원",750원,이근후,다산북스,"“모든 아이에게 부모는 첫사랑입니다” 50년간 수만 명을 치유해온 정신분석 전문의 이근후가 전하는 따뜻한 응원과 삶의 조언 50년간 정신과 의사이자 대학 교수로 일하면서 네 자녀의 아버지, 손자들의 할아버지로 긴 양육의 여정을 경험한 이근후 저자. 사람들은 그에게 “어떻게 그리 많을 일을 하면서도 자식들을 잘 키울 수 있었습니까?”하고 묻곤 한다. 그리고 이에 대한 그의 답은 단순하다. “아이들 스스로 알아서 컸을 뿐입니다.” 돌이켜보니 인생에는 뜻대로 이룰 수 있는 일이 생각보다 많지 않았고, 예기치 않은 시련에 가장 크게 흔들리는 일이 ‘부모 노릇’이었다. 그럼에도 저자는 아이들 때문에 너무 속 끓이지 말고, 그저 물 흐르듯 곁에서 지켜보고 믿어주면 된다고 조언한다. 이 책은 아흔을 앞둔 노학자인 이근후 저자가 ‘아이를 잘 키운다는 것은 무엇인가’를 고민하는 젊은 부모들에게 전하는 삶의 지혜를 담았다.",2,국내도서-에세이
17,9791197023033,90985358,오늘만큼은 내 편이 되어주기로 했다,"12,150원",670원,권민창,스튜디오오드리,"하루 한 편, 일상의 빛나는 순간을 SNS에 공유하며 수만 팔로워에게 뜨거운 지지를 받아온 권민창의 두 번째 에세이. 무심코 지나칠 법한 사소한 일상도 저자의 섬세한 시선을 거치면 성장의 양분이 된다. “행복은 출근길 달달한 바닐라라테 같은 것”이라고 말하는 권민창은 이 책을 통해 무리한 보폭으로 행복을 쫓기보다 ‘지금, 여기’에 놓인 작고 소중한 기쁨에 집중하자고 말한다. 가까운 이에게 힘이 되어주는 말 습관, 보다 지혜롭게 사랑의 난관을 헤쳐나가는 법, 현명한 관계 맺기의 기술 등을 담았다. 또한, 마치 작은 식물을 키우듯 스스로를 돌보는 건강한 삶의 방식을 발견할 수 있을 것이다.",1,국내도서-에세이
18,9791191043433,104102197,나는 나에게 좋은 사람이고 싶어,"13,500원",750원,라비니야,스튜디오오드리,"마음 같지 않은 인생을 버티며 살아가는, 작고 약한 동시에 대단하고 강한 존재들인 우리 모두에게 가장 필요한 주문. 『나는 나에게 좋은 사람이고 싶어』는 세상에 단단히 뿌리 내리기 위해 버거운 오늘을 견디는 심정을 한 편의 글과 그림에 담아 브런치에 성실히 연재해온 라비니야의 첫 에세이다. 세상을 좀 더 사랑하기 위해 나를 좋아하는 일부터 시작하기로 다짐한 저자의 담백하고 진지한 마음가짐과 삶을 애틋하게 바라보는 시선이 한데 엮였다. 20대 청년에게 호의적이지 않은 세상을 살아가며 보고, 듣고, 경험한 일들은 자신을 비난하고 절망하는 상태로 이어지기 쉽다. 하지만 저자는 그 앞에서 과감히 방향을 틀어 자신에게 좋은 것들을 선택하기로 했다. 저자가 더 행복해지려고 나아가는 길을 따라가다 보면 스스로에게 야박했던 이들도 자신을 아끼고 소중히 여기는 법을 깨닫게 될 것이다.",1,국내도서-에세이
19,9791197504136,104191330,다정소감,"13,500원",750원,김혼비,안온북스,"다정한 친구가 되어줄, 김혼비의 신작 산문집 『우아하고 호쾌한 여자 축구』, 『아무튼, 술』, 『전국축제자랑』으로 독자들의 사랑을 받아온 에세이스트 김혼비의 신작 산문집 『다정소감』이 안온북스에서 출간되었다. 책 제목 ‘다정소감’은 ‘다정다감’을 장난스레 비튼 말이다. 동시에 김혼비가 다정들에서 얻은 작고 소중한 감정의 총합을 뜻하기도 한다. 모든 다정한 사람은 조금씩 유난하다. 작가의 문장은 그래서 유난히 반짝인다. 그렇게까지나 멀리 내다보고, 이토록이나 자세히 들여다본다. 실낱같은 마음으로 울었다가 매듭 같은 다정함으로 다시 웃는다. 격식을 갖춰 농담한다. 논리적으로 설득한다. 그러니까, 다정소감은 다정에 대한 소감이자 다정에 대한 감상이요, 다정을 다짐하는 일이기도 하다. 꽤 긴 시간 거리를 둘 수밖에 없었기에 만들어진 우리 마음속 얼음들이 서서히 녹길 바라면서.",1,국내도서-에세이
20,9791190313506,104864723,누구도 벼랑 끝에 서지 않도록,"11,700원",650원,이문수,웨일북,"김치찌개 파는 신부가 건네는 따끈한 위로 “힘내, 라는 말 대신 밥을 차립니다 [유 퀴즈 온 더 블럭] 김민석 PD 추천! 정릉시장 골목을 지나 정릉천과 얼굴을 맞대고 있는 건물의 가파른 계단을 올라가면 ‘청년밥상 문간’이 있다. 그곳에서 이문수 신부는 낙담하고 좌절하는 순간이 오더라도 청년들이 용기를 잃지 않았으면 좋겠다는 마음으로, 매일 3천 원짜리 김치찌개를 팔고 있다. 대학로 고시원에서 한 청년이 굶주림 끝에 세상을 떠난 일은 그의 마음에 최초의 불꽃이 일게 했다. “더 이상 청년들이 밥을 굶지 않았으면 좋겠다”는 간절함으로 시작된 식당, 첫해는 매일 적자를 볼 수밖에 없었다. 그럼에도 계속 문을 열 수 있었던 것은 ‘도와주는’, 늘 다정한 사람들이 곁에 있기에 가능했다. 『누구도 벼랑 끝에 서지 않도록』은 혼자서 버텨내 보려는 청년들에게 정제된 시선으로 응원의 메시지를 보내고, 인생을 살아가면서 얻을 삶의 가치를 이야기한다.",1,국내도서-에세이
21,9791159256486,102234240,왜 아가리로만 할까?,"13,320원",740원,이수창/이상목/박정한,들녘,"왜 말로만 하고 실천하지 못하는지, 나도 나를 이해할 수 없는 당신에게 꼭 필요한 이야기 공부? 해야지. 운동? 퇴근하고 해야지. 다이어트? 내일부터 해야지. 자기계발? 해야 하는데 시간이 없어. 새해 연초에 세운 계획? 아, 하나도 못 지켰네. 많은 이들이 자신의 고민을 끌어안고 또 해야 할 일을 미룬 채 아가리로 살아간다. 작년, 그리고 올해는 무언가 이루지 못했어도 코로나 ‘덕분에’ 둘러대기도 참 좋다. 헬스장이 운영되지 않아서, 독서실이 폐쇄되어서, 스트레스 풀 방법이 없으니 먹는 것으로 풀어야지. 무언가 못하는 이유를 만드는 것은 식은 죽 먹기보다도 쉽다. 모두 알고 있다, 실은 ‘못’하는 게 아니라 ‘안’하는 거라는 것을. 이 책에서는 입으로만 한다고 말해놓고 실천하지 못하는 사람을 ‘아가리’라고 지칭했다. 저자 역시 아가리였다. 누군가의 마음에 근거 없는 따뜻한 위로만을 더해 마음을 다독여주는 책은 인생에 도움이 되지 않는다.",1,국내도서-에세이
22,9791191248432,105161887,고르고 고른 말,"14,400원",800원,홍인혜(루나),미디어창비,"다정한 말, 아픈 말, 용기 내는 말, 유쾌한 말… 말에 기대어 어제를 견디고 오늘을 위로받는 당신을 위한 언어 에세이 카피라이터로 일하고, 만화가로 [루나파크]를 그리며, 시인으로 글을 쓰는 홍인혜의 리드미컬한 말의 세계 수많은 말 중에서 가장 좋은 말만 고르고 골라 이야기를 전하고자 성실히 노력해온 카피라이터, 만화가, 시인 홍인혜의 언어 에세이 『고르고 고른 말』이 미디어창비에서 출간되었다. 국민일보와 한겨레신문에 연재해온 칼럼에 새롭게 글을 보탠 이 책은 정곡을 찌르는 메시지와 빈틈을 파고드는 유머로 말에 대한 이야기를 펼친다. 일상툰 ‘루나파크’로 독자들과 끈끈한 공감대를 형성해온 홍인혜는 말의 세계가 늘 궁금했다. 작은 태양계처럼 말의 인력에 이끌린 듯 그 주변을 빙글빙글 돌면서 광고를 만들고, 만화 속 말풍선을 채우고, 다양한 곳에서 강연하다가 2018년에는 시인으로 등단했다.",1,국내도서-에세이
23,9788934984979,99181849,그러라 그래,"13,050원",720원,양희은,김영사,"양희은 데뷔 51주년 현재진행형 에세이 아이유, 이적, 김나영 추천! 어떻게 인생이 쉽기만 할까? 그저 좋아하는 걸 하고, 좋아하는 사람을 두고 나답게 살면 그만이지 꽃다운 나이 칠십 세. 매일 아침 라디오 ‘여성시대’에서 청취자들과 친근한 대화를 나누는 친구 같은 라디오 DJ이자 [아침 이슬] [한계령] [엄마가 딸에게] 등 수많은 히트곡을 낸 가수 양희은. 데뷔 51년 차에도 한 그루 느티나무처럼 늘 같은 자리에 서서 세월만큼 깊어진 목소리로 노래하는 현재진행형 가수 양희은의 에세이 『그러라 그래』가 출간되었다. 지나온 삶과 노래, 일상의 소중한 순간들을 마치 오랜 친구의 사연을 낭독하듯 따스하고 정감 있게 담았다. “그러라 그래”, “그럴 수 있어” 어떤 근심도 툭 털어버리는 양희은의 말처럼, 이 책에는 ‘쉽지 않은 인생을 정성껏 잘 살아보고 싶게 만드는 애틋한 응원’이 담겨 있다.",1,국내도서-에세이
24,9788933871553,96435613,모래알만 한 진실이라도,"15,300원",850원,박완서,세계사,"영원한 현역 작가 박완서의 10주기 기념 에세이 결정판 박완서가 남긴 소중한 유산, 에세이를 재조명하다 『그 많던 싱아는 누가 다 먹었을까』,『엄마의 말뚝』,『나목』,『그 산이 정말 거기 있었을까』 등 대한민국 필독서를 여럿 탄생시킨 작가, 박완서. 그녀가 한국문학계에 한 획을 그은 소설가라는 데에 이견을 제시할 사람은 없다. 그러나 상대적으로 덜 알려진 사실은, 그녀가 다수의 산문도 썼다는 것이다. ‘대작가’, ‘한국문학의 어머니’라는 칭호가 더없이 어울리는 작가 중 이렇게 많은 산문을 진솔하게 써내려간 사람이 또 있을까. 박완서가 우리 곁을 떠난 지 10년째 되는 해를 맞이하여 그녀의 산문 660여 편을 모두 꼼꼼히 살펴보고 그중 베스트 35편을 선별했다. 작품 선정에만 몇 개월이 걸린 이 책에는 박완서 에세이의 정수가 담겨 있다.",1,국내도서-에세이
25,9791190908634,92099619,좋은 사람에게만 좋은 사람이면 돼,"13,320원",740원,김재식,위즈덤하우스,"모두에게 좋은 사람일 순 없어. 지금은 나를 돌보는 시간, 내 마음대로 행복해지자. 국내 최대 사랑 커뮤니티 ‘사랑할 때 알아야 할 것들’의 운영자로 16년간 200만 팔로워의 뜨거운 공감을 얻은 김재식 작가. 이 책은 그의 다섯 번째 책이자 사람 사이 관계를 중점적으로 다룬 첫 책으로, 타인에게 좋은 사람이 되기 위해 애쓰기보다 스스로를 돌보는 일의 중요성을 이야기한다. 모든 사람에게 완벽하게 좋은 사람일 순 없다. 남한테 좋은 사람이 되려고 애쓰기보다 먼저 나의 소중함을 알고, 내 곁의 좋은 사람들에게만 좋은 사람이면 된다. 바쁜 일상에 치여 스스로를 돌보는 일을 등한시해온 나 자신에게, 내 곁을 지켜주는 소중한 사람들에게, 이 책을 선물해보면 어떨까.",1,국내도서-에세이
26,9788936438586,104130126,일기 日記,"12,600원",700원,황정은,창비,"우리가 손꼽아 기다려온 황정은의 첫 에세이집 일상의 기록으로 다다른 내일의 안녕 반짝이는 문장으로 담아낸 우리의 나날들 이름만으로 독자를 설레게 하는 작가, 지금 한국에서 가장 아름다운 문장을 쓰는 작가 황정은의 첫번째 에세이집이 출간되었다. 작가는 만해문학상 수상소감(2019년)에서 소설을 쓰기 위해 “메일 답신을 쓰는 데 사용하는 문장도 아껴야 한다”고 밝힌 바 있을 정도로 소설 이외의 글을 발표하는 일이 드물었다. 거기다 베일에 싸인 작가의 실제 생활을 조금이라도 볼 수 있다는 데서 이번 출간은 이미 공고한 황정은의 팬덤뿐만 아니라 수많은 독자들의 이목을 집중시키고 있다. 책에는 코로나19 거리두기 생활 속에도 피어나는 정원의 꽃들, 어린 조카가 그리고 간 낙서의 비밀을 탐구하는 작가의 모습 등 일상에서 길어 올린 에피소드부터 아동학대 사망사건, 목포항에서 본 세월호 등 사회에 질문을 던지는 두터운 상념까지 황정은의 마음 속 지도가 폭넓게 그려져 있다.",1,국내도서-에세이
